player,AGE,WEEKLY SALARY,,
Mesut Ozil,29,"350,000",,
Pierre-Emerick Aubameyang,29,"200,000",,
Alexandre Lacazette,27,"182,063",,
Henrikh Mkhitaryan,29,"180,000",,
Danny Welbeck,27,"125,000",,
Aaron Ramsey,27,"120,000",,
Hector Bellerin,23,"110,000",,
Petr Cech,36,"110,000",,
Sead Kolasinac,25,"100,000",,
Bernd Leno,26,"100,000",,
Granit Xhaka,25,"100,000",,
Sokratis Papastathopoulos,30,"92,000",,
Laurent Koscielny,32,"90,000",,
Shkodran Mustafi,26,"90,000",,
Stephan Lichtsteiner,34,"75,000",,
Lucas Torreira,22,"75,000",,
Nacho Monreal,32,"70,000",,
Mohamed Elneny,26,"50,000",,
Alex Iwobi,22,"50,000",,
Carl Jenkinson,26,"45,000",,
Matteo Guendouzi,19,"40,000",,
Ainsley Maitland-Niles,0,"35,000",,
Rob Holding,22,"25,000",,
Konstantinos Mavropanos,20,"25,000",,
Emiliano Martinez,25,"20,000",,
Reiss Nelson,18,,,-
Asmir Begovic,31,"70,000",,
Nathaniel Clyne?,27,"70,000",,
Jefferson Lerma,23,"50,000",,
Steve Cook,27,"45,000",,
Joshua King,26,"45,000",,
Nathan Ake,23,"40,000",,
Artur Boruc,38,"40,000",,
Callum Wilson,26,"40,000",,
Jordon Ibe,22,"38,000",,
Lewis Cook,21,"35,000",,
Charlie Daniels,31,"35,000",,
Dan Gosling,28,"35,000",,
Adam Smith,27,"35,000",,
Junior Stanislas,28,"35,000",,
Andrew Surman,32,"35,000",,
Simon Francis,33,"30,000",,
Ryan Fraser,24,"27,000",,
Dominic Solanke?,20,"25,000",,
David Brooks,21,"20,000",,
Lys Mousset,22,"20,000",,
Diego Rico,25,"19,250",,
Emerson Hyndman,22,"15,000",,
Chris Mepham,20,"11,673",,
Jack Simpson,21,"3,000",,
Sam Surridge,20,,,-
Mark Travers,19,,,-
Pascal Gross,27,"50,000",,
Alireza Jahanbakhsh,25,"50,000",,
Martin Montoya,27,"50,000",,
Lewis Dunk,26,"45,000",,
Jose Izquierdo,26,"45,000",,
Jurgen Locadia,24,"45,000",,
Davy Propper,26,"45,000",,
Florin Andone,25,"40,000",,
Shane Duffy,26,"40,000",,
Anthony Knockaert,26,"35,000",,
Mathew Ryan,26,"35,000",,
Ezequiel Schelotto,29,"32,000",,
Solly March,24,"30,000",,
Glenn Murray,34,"30,000",,
Dale Stephens,28,"30,000",,
Yves Bissouma,21,"25,000",,
Bernardo Fernandes da Silva Junior,23,"25,000",,
Beram Kayal,30,"25,000",,
Gaetan Bong,30,"20,000",,
Leon Balogun,30,"18,269",,
David Button,29,"16,026",,
Jason Steele,28,"16,026",,
Dan Burn?,26,,,-
Ben Mee,28,"55,000",,
James Tarkowski,25,"50,000",,
Chris Wood,26,"50,000",,
Steven Defour,30,"45,000",,
Joe Hart,31,"45,000",,
Tom Heaton,32,"42,308",,
Ashley Barnes,28,"40,000",,
Ben Gibson,25,"40,000",,
Jack Cork,29,"38,000",,
Robbie Brady,26,"35,000",,
Jeff Hendrick,26,"35,000",,
Aaron Lennon,31,"35,000",,
Nick Pope,26,"35,000",,
Matej Vydra,26,"35,000",,
Ashley Westwood,28,"31,000",,
Johann Berg Gudmundsson,27,"30,000",,
Stephen Ward,33,"28,000",,
Phil Bardsley,33,"25,000",,
Matthew Lowton,29,"25,000",,
Charlie Taylor,24,"25,000",,
Sam Vokes,28,"25,000",,
Kevin Long,28,"23,077",,
Anders Lindegaard,34,"8,000",,
Adam Legzdins,31,"5,000",,
Bobby Reid,26,"30,000",,
Alex Smithies,29,"30,000",,
Junior Hoilett,29,"28,000",,
Sean Morrison,28,"25,000",,
Josh Murphy,24,"25,000",,
Joe Ralls,25,"24,519",,
Callum Paterson,24,"22,500",,
Joe Bennett,29,"19,519",,
Neil Etheridge,29,"19,519",,
Lee Tomlin,30,"19,000",,
Lee Peltier,32,"18,990",,
Matthew Connolly,31,"18,981",,
Greg Cunningham,28,"18,981",,
Nathaniel Mendez-Laing,27,"18,494",,
Danny Ward,27,"18,462",,
Kenneth Zohore,25,"16,500",,
Sol Bamba,34,"14,000",,
Gary Madine,29,"12,000",,
Omar Bogle,27,"6,000",,
Rhys Healey,25,"3,000",,
Eden Hazard,27,"225,000",,
Cesc F?bregas,31,"156,000",,
Kepa Arrizabalaga,23,"150,000",,
N'Golo Kante,27,"150,000",,
Willian da Silva,30,"120,000",,
Olivier Giroud,31,"120,000",,
David Luiz,31,"120,000",,
Jorge Luiz Frello Filho,26,"110,000",,
Marcos Alonso,27,"100,000",,
Ross Barkley,24,"100,000",,
Gary Cahill,32,"100,000",,
Danny Drinkwater,28,"100,000",,
Pedro Rodr?guez Ledesma,31,"100,000",,
Antonio Rudiger,25,"100,000",,
C?sar Azpilicueta,28,"90,000",,
Andreas Christensen,22,"80,000",,
Mateo Kovacic?,24,"75,000",,
Victor Moses,27,"75,000",,
Davide Zappacosta,26,"70,000",,
Emerson Palmieri,24,"42,000",,
Willy Caballero,36,"40,000",,
Ruben Loftus-Cheek,22,"35,000",,
Marco van Ginkel,25,"27,885",,
Robert Green,28,"25,000",,
Jamal Blackman,24,"8,000",,
Ethan Ampadu,17,"7,500",,
Wilfried Zaha,25,"130,000",,
Max Meyer,22,"125,000",,
Christian Benteke,27,"120,000",,
Mamadou Sakho,28,"100,000",,
Cheikhou Kouyate,28,"65,000",,
Scott Dann,31,"60,000",,
Vicente Guaita,31,"60,000",,
Connor Wickham,25,"60,000",,
Jeffrey Schlupp,25,"56,000",,
James McArthur,30,"55,000",,
Luka Milivojevic,27,"55,000",,
Jairo Riedewald,21,"55,000",,
Andros Townsend,27,"55,000",,
Patrick Van Aanholt,27,"55,000",,
James Tomkins,29,"50,000",,
Wayne Hennessey,31,"40,000",,
Jason Puncheon,38,"35,000",,
Joel Ward,28,"35,000",,
Pape Souare,28,"30,000",,
Martin Kelly,28,"25,000",,
Julian Speroni,39,"25,000",,
Alexander S?rloth,22,"20,000",,
Aaron Wan-Bissaka,20,"15,000",,
Jonny Williams,24,"15,000",,
Sullay Kaikai,23,"3,000",,
Bernard Anicio Caldeira Duarte,25,"120,000",,
Yerry Mina,23,"120,000",,
Andre Gomes?,25,"111,538",,
Jordan Pickford,24,"100,000",,
Morgan Schneiderlin,28,"100,000",,
Gylfi Sigurdsson,28,"100,000",,
Theo Walcott,29,"100,000",,
Richarlison de Andrade,21,"90,000",,
Lucas Digne,25,"90,000",,
Leighton Baines,33,"70,000",,
Seamus Coleman,29,"70,000",,
Idrissa Gueye,28,"70,000",,
Michael Keane,25,"60,000",,
Cenk Tosun,27,"60,000",,
Oumar Niasse,28,"55,000",,
Phil Jagielka,36,"50,000",,
James McCarthy,27,"50,000",,
Kurt Zouma?,23,"40,000",,
Maarten Stekelenburg,35,"30,000",,
Tom Davies,20,"25,000",,
Mason Holgate,21,"25,000",,
Ademola Lookman,20,"23,000",,
Dominic Calvert-Lewin,21,"20,000",,
Kieran Dowell,20,"15,000",,
Jonjoe Kenny,21,"15,000",,
Beni Baningime,19,"8,000",,
Andr? Schurrle?,28,"104,000",,
Andre-Frank Zambo Anguissa,23,"67,000",,
Jean Michael Seri,28,"65,000",,
Aleksandar Mitrovic,24,"60,000",,
Fabricio Agosto Ram?rez,31,"45,000",,
Harry Arter?,29,"40,000",,
Tom Cairney,28,"40,000",,
Marcus Bettinelli,27,"35,000",,
Anthony Knockaert?,27,"35,000",,
Alfie Mawson,25,"32,000",,
Joe Bryan,25,"30,000",,
Tim Ream,31,"27,000",,
Maxime le Marchand,29,"25,000",,
Kevin McDonald,20,"22,000",,
Cyrus Christie,26,"20,000",,
Neeskens Kebano,27,"13,462",,
Ibrahima Ciss?,25,"12,500",,
Aboubakar Kamara,24,"12,500",,
Harrison Reed?,24,"12,000",,
Stefan Johansen,28,"10,000",,
Denis Odoi,31,"8,900",,
Floyd Ayit?,30,"8,000",,
Rui Fonte,29,,,-
Alex Pritchard,25,"110,577",,1993
Aaron Mooy,28,"50,000",,1990
Terence Kongolo,24,"35,000",,
Erik Durm,26,"35,000",,
Steve Mounie,24,"35,000",,
Laurent Depoitre,30,"35,000",,
Zanka,28,"33,000",,
Danny Williams,29,"30,000",,
Adama Diakhaby,22,"30,000",,
Ramadan Sobhi,21,"27,000",,1997
Christopher Schindler,28,"25,000",,1990
Elias Kachunga,26,"25,000",,
Florent Hadergjonaj,24,"23,000",,
Jonathan Hogg,30,"23,000",,
Chris Lowe,29,"20,000",,
Scott Malone,27,"20,000",,
Tom Smith,26,"20,000",,
Abdelhamid Sabiri,22,"18,000",,
Rajiv van La Parra,27,"18,000",,
Juninho Bacuna,21,"17,000",,
Michael Hefele,28,"15,000",,
Philip Biling,22,"15,000",,
Ben Hamer,31,"12,000",,
Joel Coleman,23,"10,000",,
Jon Gorenc Stankovic,22,"7,000",,
Jonas Lossl,29,"5,000",,
Jamie Vardy,31,"140,000",,
Kasper Schmeichel,31,"130,000",,
Harry Maguire,25,"90,000",,
Jonny Evans,30,"80,000",,
Adrien Silva,29,"80,000",,
Onyinye Ndidi,21,"75,000",,
Ricardo Pereira,24,"70,000",,
Ben Chilwell,21,"65,000",,
Kelechi Iheanacho,21,"60,000",,
Wes Morgan,34,"60,000",,
Demarai Gray,22,"55,000",,
Vicente Iborra,30,"55,000",,
James Maddison,0,"55,000",,
Christian Fuchs,32,"50,000",,
Nampalys Mendy,26,"50,000",,
Marc Albrighton,28,"45,000",,
Richad Ghezzal,26,"45,000",,
Danny Simpson,31,"45,000",,
Caglar Soyuncu,22,"45,000",,
Yohan Benalouane,31,"40,000",,
Andy King,29,"40,000",,
Shinji Okazaki,32,"35,000",,
Matty James,27,"32,000",,
Eldin Jakupovic,33,"23,000",,
Daniel Amartey,23,"21,000",,
Danny Ward,25,"20,000",,
Fousseni Diabat?,22,"15,000",,
Hamza Choudhury,21,"8,000",,
Mohamed Salah,26,"200,000",,
Roberto Firmino,26,"180,000",,
Virgil Van Dijk,27,"180,000",,
Jordan Henderson,28,"140,000",,
James Milner,32,"140,000",,
Daniel Sturridge,28,"130,000",,
Naby Keita,23,"120,000",,
Alex Oxlade-Chamberlain,25,"120,000",,
Adam Lallana,30,"110,000",,
Dejan Lovren,29,"100,000",,
Sadio Mane,26,"100,000",,
Joel Matip,27,"100,000",,
Fabinho Tavares,24,"100,000",,
Alisson Becker,25,"90,000",,
Xherdan Shaqiri,26,"80,000",,
Lazar Markovic,24,"75,000",,
Georginio Wijnaldum,27,"75,000",,
Alberto Moreno,26,"65,000",,
Simon Mignolet,30,"60,000",,
Tren Alexander-Arnold,19,"50,000",,
Andrew Robertson,24,"50,000",,
Divock Origi,23,"45,000",,
Joe Gomez,21,"30,000",,
Rhian Brewster,18,"10,000",,
Harry Wilson,21,,,-
Kevin De Bruyne,27,"350,000",,
Sergio Aguero,30,"250,000",,
David Silva,32,"220,000",,
Raheem Sterling,23,"180,000",,
Fernandinho Luiz Roza,33,"150,000",,
Ilkay Gundogan,27,"120,000",,
Vincent Kompany,32,"120,000",,
Riyad Mahrez,27,"120,000",,
Nicolas Otamendi,30,"120,000",,
Bernardo Silva,24,"120,000",,
Eliaquim Mangala,27,"100,000",,
John Stones,24,"100,000",,
Kyle Walker,28,"100,000",,
Fabian Delph,28,"90,000",,
Gabriel Jesus,21,"90,000",,
Benjamin Mendy,24,"90,000",,
Leroy Sane,22,"90,000",,
Claudio Bravo,35,"80,000",,
Danilo Luiz da Silva,27,"80,000",,
Aymeric Laporte,24,"65,000",,
Ederson Moraes,25,"65,000",,
Philippe Sandler,21,"38,000",,
Oleksandr Zinchenko,21,"20,000",,
Phil Foden,0,"12,000",,
Brahim Diaz,19,"8,000",,
Alexis Sanchez,29,"350,000",,
Paul Pogba,25,"290,000",,
David De Gea,27,"200,000",,
Romelu Lukaku,25,"180,000",,
Juan Mata,30,"160,000",,
Luke Shaw,23,"150,000",,
Frederico de Paula Santos,25,"120,000",,
Victor Lindelof,24,"120,000",,
Nemanja Matic,30,"120,000",,
Ashley Young,33,"120,000",,
Ander Herrera,29,"115,000",,
Anthony Martial,22,"110,000",,
Marouane Fellaini,30,"100,000",,
Antonio Valencia,33,"85,000",,
Eric Bailly,24,"80,000",,
Marcos Rojo,28,"80,000",,
Chris Smalling,28,"80,000",,
Phil Jones,26,"75,000",,
Jesse Lingard,25,"75,000",,
Sergio Romero,31,"70,000",,
Matteo Darmian,28,"45,000",,
Marcus Rashford,20,"45,000",,
Lee Grant,35,"30,000",,
Andreas Pereira,22,"30,000",,
Diogo Dalot,19,"25,000",,
Scott McTominay,21,"10,000",,
Jonjo Shelvey,26,"70,000",,
Yoshinori Muto,26,"54,000",,
Mohamed Diame,31,"45,000",,
Ayoze Perez,25,"45,000",,
Matt Ritchie,28,"45,000",,
Federico Fernandez,29,"43,000",,
Jamaal Lascelles,24,"40,000",,
Joselu Mato,28,"40,000",,
Fabian Schar,26,"40,000",,
Ki Sung-yueng,29,"40,000",,
Martin Dubravka,29,"38,000",,
Florian Lejeune,27,"38,000",,
Ciaran Clark,28,"35,000",,
Paul Dummett,26,"35,000",,
Javier Manquillo,24,"35,000",,
Christian Atsu,26,"30,000",,
Deandre Yedlin,25,"30,000",,
Karl Darlow,27,"25,000",,
Rob Elliot,32,"25,000",,
Robert Kenedy?,22,"25,000",,
Jacob Murphy,23,"25,000",,
Isaac Hayden,23,"22,000",,
Freddie Woodman,21,"3,000",,
Manolo Gabbiadini,26,"80,000",,
Danny Ings?,26,"75,000",,
Charlie Austin,29,"70,000",,
Ryan Bertrand,29,"70,000",,
Fraser Forster,30,"70,000",,
Mario Lemina,24,"65,000",,
Oriol Romeu,26,"65,000",,
Cedric Soares,26,"65,000",,
Steven Davis,33,"60,000",,
Mohamed Elyounoussi,24,"60,000",,
Wesley Hoedt,24,"60,000",,
Shane Long,31,"60,000",,
Nathan Redmond,24,"60,000",,
Jannik Vestergaard,26,"60,000",,
Stuart Armstrong,26,"50,000",,
Pierre-Emile Hojbjerg,23,"50,000",,
Alex McCarthy,28,"50,000",,
Maya Yoshida,30,"50,000",,
Jack Stephens,24,"48,000",,
James Ward-Prowse,23,"45,000",,
Sam Gallagher,22,"40,000",,
Angus Gunn,22,"40,000",,
Matt Targett,22,"35,000",,
Jan Bednarek,22,"20,000",,
Harry Kane,25,"200,000",,
Heung-Min Son,26,"140,000",,
Dele Alli,22,"100,000",,
Hugo Lloris,31,"100,000",,
Jan Vertonghen,31,"100,000",,
Erik Lamela,26,"80,000",,
Lucas Moura,26,"80,000",,
Moussa Sissoko,29,"80,000",,
Christian Eriksen,26,"75,000",,
Fernando Llorente,33,"75,000",,
Serge Aurier,25,"70,000",,
Davinson Sanchez,22,"65,000",,
Kieran Trippier,27,"65,000",,
Victor Wanyama,27,"65,000",,
Ben Davies,25,"60,000",,
Eric Dier,24,"60,000",,
Danny Rose,28,"60,000",,
Harry Winks,22,"50,000",,
Michel Vorm,34,"40,000",,
Vincent Janssen,24,"34,000",,
Juan Foyth,20,"21,500",,
Paulo Gazzaniga,26,"20,000",,
Kyle Walker-Peters,21,"20,000",,
Abdoulaye Doucour?,25,"70,000",,
Andre Gray,27,"70,000",,
Troy Deeney,30,"65,000",,
Gerard Deulofeu,24,"60,000",,
Tom Cleverley,29,"50,000",,
Daryl Janmaat,29,"45,000",,
Roberto Pereyra,27,"45,000",,
Sebastian Prodl,31,"45,000",,
?tienne Capoue,30,"40,000",,
Nathaniel Chalobah,23,"35,000",,
Heurelho Gomes,37,"35,000",,
Younes Kaboul,32,"35,000",,
Stefano Okaka,29,"35,000",,
Ben Foster,35,"30,000",,
Jose Holebas,34,"30,000",,
Will Hughes,23,"30,000",,
Christian Kabasele,27,"30,000",,
Isaac Success,22,"30,000",,
Adam Masina,24,"28,000",,
Miguel Britos,33,"25,000",,
Craig Cathcart,29,"23,077",,
Marc Navarro,23,"23,000",,
Kiko Femenia,27,"20,000",,
Marvin Zeegelaar,28,"20,000",,
Adalberto Pe?aranda,21,"18,000",,
Adrian Mariappa,31,"15,000",,
Ken Sema,24,"15,000",,
Domingos Quina,18,"8,000",,
Ben Wilmot,18,"5,000",,
Pontus Dahlberg,19,"3,000",,
Kwasi Sibo,20,,,-
Javier Chicharito Hernandez,30,"140,000",,
Andriy Yarmolenko,28,"115,000",,
Marko Arnautovic,29,"100,000",,
Jack Wilshere,26,"100,000",,
Andy Carroll,29,"90,000",,
Felipe Anderson,25,"85,000",,
Lucas Perez,29,"80,000",,
Pablo Zabaleta,33,"75,000",,
Michail Antonio,28,"70,000",,
Manuel Lanzini,25,"70,000",,
Angelo Ogbonna,30,"70,000",,
Winston Reid,30,"70,000",,
Issa Diop,21,"67,000",,
Lukasz Fabianski,33,"65,000",,
Pedro Obiang,26,"55,000",,
Aaron Cresswell,28,"50,000",,
Mark Noble,31,"50,000",,
Adrian San Miguel del Castillo,31,"50,000",,
Carlos Sanchez,32,"50,000",,
Fabian Balbuena,27,"40,000",,
Ryan Fredericks,25,"40,000",,
Arthur Masuaku,24,"40,000",,
Robert Snodgrass,30,"40,000",,
Reece Oxford,19,"20,000",,
Declan Rice,19,"3,000",,
Jose Moutinho,31,"100,000",,
Rui Patricio,30,"100,000",,
Diogo Jota,21,"55,000",,
Ruben Neves,21,"50,000",,
Adama Traore,22,"43,000",,
Raul Jimenez?,27,"41,000",,
Willy Boly,27,"40,000",,
Leander Dendoncker,23,"37,923",,
Jonny Castro,24,"36,673",,
Leo Bonatini,24,"35,000",,
John Ruddy,31,"35,000",,
Helder Costa,24,"32,500",,
Ruben Vinagre,19,"30,000",,
Ivan Cavaleiro,24,"27,885",,
Romain Saiss,28,"22,000",,
Ryan Bennett,28,"20,000",,
Conor Coady,25,"15,000",,
Matt Doherty,26,"10,000",,
Kortney Hause,23,"8,000",,
Dominic Iorfa,23,"8,000",,
Ethan Ebanks-Landell,25,"3,000",,
Will Norris,25,"3,000",,
Morgan Gibbs-White,18,"1,500",,
